WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_24_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_25_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_26_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_27_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_28_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_29_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_30_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_31_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_32_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_33_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_34_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_35_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_36_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_37_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_38_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_39_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_40_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_41_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_42_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_43_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_44_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_45_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_46_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_47_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatedroi_48_output)
WATCH_STREAMS(SignalEstimator, internal_watch_q_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qold_output)
WATCH_STREAMS(SignalEstimator, internal_watch_x_output)
WATCH_STREAMS(SignalEstimator, internal_watch_y_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qx_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qy_output)
WATCH_STREAMS(SignalEstimator, internal_watch_q_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qx_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qy_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qx2_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_q_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qx_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qy_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qx2_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_x_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_y_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_x2_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_y2_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_n_old_acc_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qsingle_output)
WATCH_STREAMS(SignalEstimator, internal_watch_qoldsingle_output)
WATCH_STREAMS(SignalEstimator, internal_watch_separatorthresholdfactor_output)
WATCH_STREAMS(SignalEstimator, internal_watch_isaboveseparatorthreshold_output)
WATCH_STREAMS(SignalEstimator, internal_watch_mu_x_output)
WATCH_STREAMS(SignalEstimator, internal_watch_mu_y_output)
WATCH_STREAMS(SignalEstimator, internal_watch_sigma_x2_output)
WATCH_STREAMS(SignalEstimator, internal_watch_sigma_y2_output)
#endif

#ifdef WATCHNODE
#define WATCHNODE_PRESENT 1
WATCHNODE(SignalFinder, pixelValue, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:40)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, totalImages, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:42)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, img, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:49)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, y, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:50)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, x, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:51)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, imgWidth, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:61)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, imgHeight, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:62)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, pixelCount, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:67)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, newBackgroundNext50, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.subtractBackground(SignalFinderKernel.maxj:144)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:70)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, background, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.subtractBackground(SignalFinderKernel.maxj:152)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:70)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, sigmaBg, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.subtractBackground(SignalFinderKernel.maxj:153)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:70)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, newMovingAverageBackground, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.subtractBackground(SignalFinderKernel.maxj:156)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:70)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, center, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:78)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_0, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_1, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_2, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_3, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_4, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_5, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_6, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_7, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_8, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_9, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_10, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_11, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_12, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_13, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_14, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_15, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_16, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
